id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
fo_trading.access_fo_trading_symbol,access_fo_trading_symbol,fo_trading.model_fo_trading_symbol,base.group_user,1,1,1,1
fo_trading.access_fo_trading_exchange,access_fo_trading_exchange,fo_trading.model_fo_trading_exchange,base.group_user,1,1,1,1
fo_trading.access_fo_trading_condition,access_fo_trading_condition,fo_trading.model_fo_trading_condition,base.group_user,1,1,1,1
fo_trading.access_fo_trading_monitor,access_fo_trading_monitor,fo_trading.model_fo_trading_monitor,base.group_user,1,1,1,1
fo_trading.access_fo_trading_monitor_sub,access_fo_trading_monitor_sub,fo_trading.model_fo_trading_monitor_sub,base.group_user,1,1,1,1
fo_trading.access_fo_trading_notification,access_fo_trading_notification,fo_trading.model_fo_trading_notification,base.group_user,1,1,1,1
fo_trading.access_fo_trading_positions,access_fo_trading_positions,fo_trading.model_fo_trading_positions,base.group_user,1,1,1,1
fo_trading.access_fo_trading_trading,access_fo_trading_trading,fo_trading.model_fo_trading_trading,base.group_user,1,1,1,1
fo_trading.access_fo_trading_order,access_fo_trading_order,fo_trading.model_fo_trading_trading_order,base.group_user,1,1,1,1
fo_trading.access_fo_trading_grid_trading,access_fo_trading_grid_trading,fo_trading.model_fo_trading_grid_trading,base.group_user,1,1,1,1
